0,1,2
"('page_content', ""Algorithm,” where the appropriate design technique is employed to develop\nan algor ithm; and “Analyzing the Algorithm,” which proves properties of\nthe algorithm and analyzes its efficiency . These subsections are highlighted\nin the text with an icon depicting a feather . In cases where extensions to the\nproblem or further analysis of the algorithm is pursued, there are additional\nsubsections devo ted to these issues. The goal of this structure is to offer a\nrelatively uniform style of presentation that moves from the initial\ndiscussion of a problem arising  in a computing application through to the\ndetailed analysis of a method to solve it.\nA number of supplements are available in support of the book itself.\nAn instructor's manual works through all the problems, providing full\nsolutions to each. A set of lecture slides, developed by Kevin Wayne of\nPrinceton University , is also available; these slides follow the order of the\nbook's sections and can thus be used as the foundation for lectures in a\ncourse based on the book. These files are available at www .aw .com . For\ninstructions on obtaining a professor login and password, search the site for\neither “Kleinber g” or “Tardos” or contact your local Addison-W esley\nrepresentative.\nFinally , we would appreciate receiving feedback on the book. In\nparticular , as in any book of this length, there are undoubtedly errors that\nhave remained in the final versi on. Comments and reports of errors can be\nsent to us by e-mail, at the address algbook@cs.cornell.edu ; please include\nthe word “feedback” in the subject line of the message.\n\xa0\nChapter-by-Chapter Synopsis\nChapter 1 starts by introducing some representative algorithmic problems.\nWe begin immediately with the Stable Matching Problem, since we feel it\nsets up the basic issues in algorithm design more concretely and more\nelegantly than any abstract discussion could: stable matching is motivated\nby a natural though complex real-world issue, from which one can abstract\nan interesting problem statemen t and a surprisingly effective algorithm to\nsolve this problem. The remai nder of Chapter 1 discuss es a list of five\n“representative problems” that foreshadow topics from the remainder of the\ncourse. These five problems are interrelated in the sense that they are all\nvariations and/or special cases of the Independent Set Problem; but one is\nsolvable by a greedy algorithm, one by dynamic programming, one by"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 11})","('type', 'Document')"
"('page_content', ""network flow, one (the Independent Set Problem itself) is NP-complete, and\none is PSPACE -complete. The fact that closely related problems can vary\ngreatly in complexity is an important theme of the book, and these five\nproblems serve as milestones that reappear as the book progresses.\nChapters 2 and 3 cover the interface to the CS1/CS2 course sequence\nmentioned earlier . Chapter 2 introduces the key mathematic al definitions\nand notations used for analyzi ng algorithms, as well as the motivating\nprinciples behind them. It begins with an informal overview of what it\nmeans for a problem to be computationally tractable, togeth er with the\nconcept of polynomial time as a formal notion of efficiency . It then\ndiscusses growth  rates of functions and asymptotic analysis more formally ,\nand offers a guide to commonly  occurring functions in algorithm analysis,\ntogether with standard applications in which they arise. Chapter 3 covers\nthe basic defini tions and algorithmic primitives needed for working with\ngraphs, which are central to so many of the problems in the book. A number\nof basic graph algorithms are often implemented by students  late in the\nCS1/CS2 course sequence, but it is valuable to present the material here in a\nbroader algorithm design context. In particular , we discuss basic graph\ndefinitions, graph traversal techniques such as breadth-first search and\ndepth-first search, and directed graph concepts includ ing strong\nconnectivity and topological ordering.\nChapters 2 and 3 also present many of the basic data structures that\nwill be used for implementin g algorithms throughout the book; more\nadvanced data structures are presented in subsequent chapters. Our\napproach to data structures is to introduce them as they are needed for the\nimplementation of the algorithms being developed in the book. Thus,\nalthough many of the data structures covered here will be familiar to\nstudents from the CS1/CS2 sequence, our focus is on these data structures\nin the broader context of algorithm design and analysis.\nChapters 4 through 7 cover four major algorithm design techniques:\ngreedy algorithms, divide and conquer , dynamic programming, and network\nflow. With greed y algorithms, the challenge is to recognize when they work\nand when they don't; our covera ge of this topic is centered around a way of\nclassifying the kinds of arguments used to prove greedy algorithms correct.\nThis chapter concludes with some of the main applications of greedy\nalgorithms, for shortest paths, undirected and directed spanning trees,\nclustering, and compression. For divide and conquer , we begin with a"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 12})","('type', 'Document')"
"('page_content', ""discussion of strategies for solving recurrence relations as bounds on\nrunning times; we then show how familiarity with these recurrences can\nguide the design of algorithms that improve over straightforward\napproaches to a number of basic problems, including the comparison of\nrankings, the computation of closest pairs of points in the plane, and the\nFast Fourier Transform. Next we develop dynamic programming  by starting\nwith the recursive intuition behind it, and subsequently building up more\nand more expressive recurrence formulations through applications in which\nthey naturally arise. This chapter concludes with extended discussions of\nthe dynamic programming approach to two fundamental  problems:\nsequence alignment, with applications in computational biology; and\nshortest paths in graphs, with connections to Internet routing protocols.\nFinally , we cover algorithms for network flow problems, devoting much of\nour focus in this chapter to discussing a large array of different flow\napplications. To the extent that network flow is covered in algorithms\ncourses, students  are often left without an appreciation for the wide range of\nproblems to which it can be applied; we try to do justice to its versatility by\npresenting applications to load balancing, scheduling, image segmentation,\nand a number of other problems.\nChapters 8  and 9 cover computational intractability . We devote most of\nour attention to NP-completeness, organizing the basic NP-complete\nproblems thematically to help students recognize candidates for reductions\nwhen they encounter new problems. We build up to some fairly complex\nproofs of NP-completeness, with guidance on how one goes about\nconstructing a difficult reductio n. We also consider types of computational\nhardness beyond NP-completeness, particularly through the topic of\nPSPACE-completeness. We find this is a valuable way to emphasize that\nintractability doesn't end at NP-completeness, and PSPACE-completeness\nalso forms the underpinning for some central notions from artificial\nintelligence—planning and game playing— that would otherwis e not find a\nplace in the algorithmic landscape we are surveying.\nChapters 10 through 12 cover three major techniques for dealing with\ncomputationally intractable problems: identification of structured special\ncases, approximation algorithms, and local search heuristics. Our chapter on\ntractable special cases emphasizes that instances of NP-complete problems\narising in practice may not be nearly as hard as worst-cas e instances,\nbecause they often contain some structure that can be explo ited in the"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 13})","('type', 'Document')"
"('page_content', ""design of an efficient algorithm. We illustrate how NP-complete problems\nare often  efficiently solvable when restricted to tree-structured  inputs, and\nwe conc lude with an extended discussion of tree decompositions of graphs.\nWhile this topic is more suitable for a graduate course than for an\nunder graduate one, it is a technique with considerable practical utility for\nwhich it is hard to find an existing accessible reference for students. Our\nchapter on approximation algorithms discusses both the process of\ndesigning effective algorithms and the task of understanding the optimal\nsolution well enough to obtain good bounds on it. As design techniques for\napproximation algorithms, we focus on greedy algorithms, linear\nprogramming, and a third method we refer to as “prici ng,” which\nincorporates ideas from each of the first two. Finally , we discuss local\nsearch heuristics, including the Metropolis algorithm and simulated\nannealing. This topic is often missing from under graduate algorithms\ncourses, because  very little is known in the way of provable guarantees for\nthese algorithms ; however , given their widespread use in practic e, we feel it\nis valuable for students to know something about them, and we also include\nsome cases in which guarantees can be proved.\nChapter 13 covers  the use of randomization in the design of\nalgorithms. This is a topic on which several nice graduate-level  books have\nbeen written. Our goal here is to provide a more compact introduction to\nsome of the ways in which students can apply randomized techn iques using\nthe kind of background in probability one typically gains from an\nunder graduate discrete math course.\n\xa0\nUse of the Book\nThe book is primarily designed for use in a first under graduate course on\nalgorithms, but it can also be used as the basis for an introductory graduate\ncourse.\nWhen we use the book at the under graduate level, we spend roughly\none lecture per numbered section; in cases where there is more than one\nlecture's worth of material in a section (for example, when a section\nprovides further  applications as additional examples), we treat this extra\nmaterial as a supplement that students can read about outside of lecture. We\nskip the starred sections; while these sections contain important topics, they\nare less central to the development of the subject, and in some  cases they"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 14})","('type', 'Document')"
"('page_content', 'are harder as well. We also tend to skip one or two other sections per\nchapter in the first half of the book (for example, we tend to skip Sections\n4.3, 4.7–4.8, 5.5–5.6, 6.5, 7.6, and 7.11). We cover roughly half of each of\nChapters 1 1–13.\nThis last point is worth empha sizing: rather than viewing the later\nchapters as “advanced,” and hence off-limits to under graduate algorithms\ncourses, we have designed them  with the goal that the first few sections of\neach should be accessible to an under graduate audience. Our own\nunder graduate course involves material from all these chapters , as we feel\nthat all of these topics have an important place at the under graduate level.\nFinally , we treat Chapters 2 and 3 primarily as a review of material\nfrom earlier courses; but, as discussed above, the use of these two chapters\ndepends heavily on the relationship of each specific course to its\nprerequisites.\nThe resulting syllabus looks roughly as follows: Chapter 1; Chapters\n4–8 (exclud ing 4.3, 4.7–4.9, 5.5–5.6, 6.5, 6.10, 7.4, 7.6, 7.11, and 7.13);\nChapter 9 (briefly); Chapter 10, Sections 10.1 and 10.2; Chapter 11,\nSections 11.1, 11.2, 11.6, and 11.8; Chapter 12, Sections 12.1–12.3; and\nChapter 13 , Sections 13.1 –13.5.\nThe book also naturally suppor ts an introductory graduate course on\nalgorithms. Our view of such a course is that it should introdu ce students\ndestined for research in all different areas to the important current themes in\nalgorithm design . Here we find the emphasis on formulating problems to be\nuseful as well, since students will soon be trying to define their own\nresearch problem s in many different subfields. For this type of course, we\ncover the later topics in Chapters 4 and 6 (Sections 4.5–4.9 and 6.5–6.10),\ncover all of Chapter 7 (moving more rapidly through the early sections),\nquickly cover NP-completeness in Chapter 8 (since many beginning\ngraduate studen ts will have seen this topic as under graduates), and then\nspend the remai nder of the time on Chapters 10–13. Although our focus in\nan introductory graduate course is on the more advanced sections, we find it\nuseful for the students to have the full book to consult for reviewing or\nfilling in background knowledge, given the range of different undergraduate\nbackgrounds among the students in such a course.\nFinally , the book can be used to support self-study by graduate\nstudents, researc hers, or computer professionals who want to get a sense for\nhow they might be able to use particular algorithm design techn iques in the')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 15})","('type', 'Document')"
"('page_content', ""context of their own work. A number of graduate students and colleagues\nhave used portions of the book in this way .\n\xa0\nAcknowledgments\nThis book grew  out of the sequence of algorithms courses that we have\ntaught at Cornell. These courses have grown, as the field has grown, over a\nnumber of years, and they reflect the influence of the Cornell faculty who\nhelped to shape them during this time, including Juris Hartmanis, Monika\nHenzinger , John Hopcroft, Dexter Kozen, Ronitt Rubinfeld, and Sam\nToueg. More generally , we would like to thank all our colleagues at Cornell\nfor coun tless discussions both on the material here and on broader issues\nabout the nature of the field.\nThe course staffs we've had in teaching the subject have been\ntremendously helpful in the formulation of this material. We thank our\nunder graduate and graduate teaching assistants, Siddharth Alexander , Rie\nAndo, Elliot Anshelevich, Lars Backstrom, Steve Baker , Ralph Benzinger ,\nJohn Bicket, Doug Burdick, Mike Connor , Vladimir Dizhoor , Shaddin\nDoghmi, Alexander Druyan, Bowei Du, Sasha Evfimievski, Ariful Gani,\nVadim Grinshpun, Ara Hayrape tyan, Chris Jeuell, Igor Kats, Omar Khan,\nMikhail Kobyakov , Alexei Kopylov , Brian Kulis, Amit Kumar , Yeongwee\nLee, Henry Lin, Ash-win Machanavajjhala, Ayan Mandal, Bill McCloskey ,\nLeonid Meyer guz, Evan Moran, Niranjan Nagarajan, Tina Nolte, Travis\nOrtogero, Marti n Pál, Jon Peress, Matt Piotrowski, Joe Polastre, Mike\nPriscott, Xin Qi, Venu Ramasubra-manian, Aditya Rao, David Richardson,\nBrian Sabino, Rachit Siamwalla, Sebastian Silgardo, Alex Slivkins,\nChaitanya Swamy, Perry Tam, Nadya Travinin, Sergei Vassilvitskii,\nMatthew W achs, T om W exler , Shan-Leung Maverick W oo, Justin Y ang, and\nMisha Zatsman. Many of them have provided valuable insights,\nsuggestions, and comments on the text. We also thank all the students in\nthese classes who have provided comments and feedback on early drafts of\nthe book over the years.\nFor the past several years, the development of the book has benefited\ngreatly from the feedback and advice of colleagues who have used prepubli-\ncation drafts for teaching. Anna Karlin fearlessly adopted a draft as her\ncourse textbook at the University of Washington when it was still in an\nearly stage of development; she was followed by a number of people who"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 16})","('type', 'Document')"
"('page_content', 'have used it either as a course textbook or as a resource for teaching: Paul\nBeame, Allan Borodin, Devdatt Dubhashi, David Kempe, Gene Kleinber g,\nDexter Kozen, Amit Kumar , Mike Molloy , Yuval Rabani, Tim\nRoughgarden, Alexa Sharp, Shanghua Teng, Aravind Srinivasan, Dieter van\nMelkebeek, Kevin Wayne, Tom Wexler , and Sue Whitesides. We deeply\nappreciate their input and advice, which has informed many of our revisions\nto the content. We would like to additionally thank Kevin Wayne for\nproducing supp lementary material associated with the book, which\npromises to greatly extend its utility to future instructors.\nIn a number of other cases, our approach to particular topics in the\nbook reflects the infuence of specific colleagues. Many  of these\ncontributions have undoubtedly escaped our notice, but we especially thank\nYuri Boykov , Ron Elber , Dan Huttenlocher , Bobby Kleinber g, Evie\nKleinber g, Lillian Lee, David McAllester , Mark Newman,  Prabhakar\nRaghavan, Bart Selman, David Shmoys, Steve Strogatz, Olga Veksler ,\nDuncan W atts, and Ramin Zabih.\nIt has been a pleasure working with Addison Wesley over the past\nyear. First and foremost, we thank Matt Goldstein for all his advice and\nguidance in this process, and for helping us to synthesize a vast amount of\nreview material  into a concrete plan that improved the book. Our early\nconversations about the book with Susan Hartman were extremely valuable\nas well. We thank Matt and Susan, together with Michelle Brow n, Marilyn\nLloyd, Patty Mahtani, and Maite  Suarez-Rivas at Addison Wesley , and Paul\nAnagnostopoulos and Jacqui Scarlott at Windfall Software, for all their\nwork on the editing, production,  and management of the project. We further\nthank Paul and Jacqui for their expert composition of the book. We thank\nJoyce Wells for the cover design, Nancy Murphy of Dartmouth Publishing\nfor her work on the figures, T ed Laux for the indexing, and Carol Leyba and\nJennifer McClain for the copyediting and proofreading.\nWe thank Anselm Blumer (Tufts University), Richard Chang\n(University of Maryland, Baltim ore County), Kevin Compton (University\nof Michigan), Diane Cook (University of Texas, Arlington), Sariel Har-\nPeled (University of Illinois , Urbana-Champaign), Sanjeev Khanna\n(University of Pennsylvania), Philip Klein (Brown Univers ity), David\nMatthias (Ohio State University), Adam Mey-erson (UCLA), Michael\nMitzenmacher (Harvard University), Stephan Olariu (Old Dominion\nUniversity), Mohan Paturi (UC San Diego), Edgar Ramos (University of')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 17})","('type', 'Document')"
"('page_content', ""Illinois, Urbana-Champaign), Sanjay Ranka (University of Florida,\nGainesville), Leon Reznik (Rochester Institute of Technology ), Subhash\nSuri (UC Santa Barbara), Dieter van Melkebeek (University of Wisconsin,\nMadison), and Bulent Yener (Rensselaer Polytechnic Institute) who\ngenerously contributed their time to provide detailed and thoughtful reviews\nof the manuscri pt; their comments led to numerous improvements, both\nlarge and small, in the final version of the text.\nFinally , we thank our families—Lillian and Alice, and David, Rebecca,\nand Amy . We appreciate their support, patience, and many other\ncontributions more than we can express in any acknowledgments here.\nThis book was begun amid the irrational exuberance of the late\nnineties, when the arc of comp uting technology seemed, to many of us,\nbriefly to pass through a place  traditionally occupied by celebrities and\nother inhabitants of the pop-cultural firmament. (It was probably just in our\nimaginations.) Now , several years after the hype and stock prices have\ncome back to earth, one can appreciate that in some ways comp uter science\nwas forever changed by this period, and in other ways it has remained the\nsame: the driving excitement that has characterized the field since its early\ndays is as strong and enticing as ever, the public's fascination with\ninformation technology is still vibrant, and the reach of computing\ncontinues to extend into new disciplines. And so to all students of the\nsubject, drawn to it for so many different reasons, we hope you find this\nbook an enjoyable and useful guide wherever your computational pursuits\nmay take you.\nJon Kleinber g \nÉva T ardos  \nIthaca, 2005"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 18})","('type', 'Document')"
"('page_content', 'Chapter 1')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 19})","('type', 'Document')"
"('page_content', ""Introduction: Some Representative\nProblems\n1.1 A First Pr oblem: Stable Matching  \n1.2 Five Repr esentative Pr oblems  \nSolved Exer cises  \nExer cises  \nNotes and Further Reading\n1.1 A First Problem: Stable Matching\nAs an opening topic, we look at an algorithmic problem that nicely\nillustrates many  of the themes we will be emphasizing. It is motivated by\nsome very natural and practical concerns, and from these we formulate a\nclean and simple statement of a problem. The algorithm to solve the\nproblem is very clean as well, and most of our work will be spent in\nproving that it is correct and giving an acceptable bound on the amount of\ntime it takes to terminate with an answer . The problem itself—the Stable\nMatching Pr oblem —has several origins.\nThe Problem\nThe Stable Matching Problem originated, in part, in 1962, when  David Gale\nand Lloyd Shapley , two mathematical economists, asked the question:\nCould one design a college admissions process, or a job recruiting process,\nthat was self-enfor cing?  What did they mean by this?\nTo set up the question, let's first think informally about the kind of\nsituation that might arise as a group of friends, all juniors in college\nmajoring in computer science, begin applying to companies for summer\ninternships. The crux of the application process is the interplay between two\ndifferent types of parties: companies (the employers) and students (the"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 20})","('type', 'Document')"
"('page_content', ""applicants). Each applicant has a preference ordering on companies, and\neach company— once the applications come in—forms a preference\nordering on its applicants. Based on these preferences, companies extend\noffers to some of their applicants, applicants choose which of their offers to\naccept, and people begin heading of f to their summer internships.\nGale and Shaple y considered the sorts of things that could start going\nwrong with this process, in the absence of any mechanism to enforce the\nstatus quo. Suppose, for example, that your friend Raj has just accepted a\nsummer job at the large telecommunications company CluNet. A few days\nlater, the small start-up company WebExodus, which had been dragging its\nfeet on making a few final decis ions, calls up Raj and offers him a summer\njob as well. Now , Raj actually prefers WebExodus to CluNet—won over\nperhaps by the laid-back, anything-can-happen atmosphere—and so this\nnew development may well cause him to retract his acceptance of the\nCluNet offer and go to WebEx odus instead. Suddenly down one summer\nintern, CluNet offers a job to one of its wait-listed applicants, who promptly\nretracts his previous acceptance of an offer from the software giant\nBabelsoft, and the situation begins to spiral out of control.\nThings look just as bad, if not worse, from the other direction. Suppose\nthat Raj's friend  Chelsea, destined to go to Babelsoft but having just heard\nRaj's story, calls up the people  at WebExodus and says, “You know , I'd\nreally rather spend the summer with you guys than at Babelsoft.” They find\nthis very easy to believe; and furthermore, on looking at Chelsea's\napplication, they realize that they would have rather hired her than some\nother student who actually is scheduled to spend the summer at\nWebExodus. In this case, if WebExodus were a slightly less scrupulous\ncompany , it might well find some way to retract its offer to this other\nstudent and hire Chelsea instead.\nSituations like this can rapidly generate a lot of chaos, and many\npeople— both applicants and employers—can end up unhappy with the\nprocess as well as the outcome. What has gone wrong? One basic problem\nis that the proces s is not self-enforcing—if people are allowed to act in their\nself-interest, then it risks breaking down.\nWe might well prefer the follo wing, more stable situation, in which\nself-interest itself prevents offers from being retracted and redirected.\nConsider another student, who has arranged to spend the summe r at CluNet\nbut calls up WebExodus and reveals that he, too, would rather work for"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 21})","('type', 'Document')"
"('page_content', ""them. But in this case, based on the offers already accepted, they are able to\nreply , “No, it turns out that we prefer each of the students we've  accepted to\nyou, so we're afraid there's nothing we can do.” Or consider an employer ,\nearnestly follow ing up with its top applicants who went elsew here, being\ntold by each of them, “No, I'm happy where I am.” In such a case, all the\noutcomes are stable—there are no further outside deals that can be made.\nSo this is the question Gale and Shapley asked: Given a set of\npreferences among employers and applicants, can we assign applicants to\nemployers so that for every employer E, and every applicant A who is not\nscheduled to work for E, at least one of the following two things is the\ncase?\n(i) E prefers every one of its accepted applicants to A; or\n(ii) A prefers her current situation over working for employer E.\nIf this holds, the outcome is stable: individual self-interest will prevent any\napplicant/employer deal from being made behind the scenes.\nGale and Shaple y proceeded to develop a striking algorithmic solution\nto this problem, which we will discuss presently . Before doing this, let's\nnote that this is not the only origin of the Stable Matching Problem. It turns\nout that for a decade before the work of Gale and Shapley , unbeknownst to\nthem, the National Resident Matching Program had been using a very\nsimilar procedure, with the same underlying motivation, to match residents\nto hospitals. Indeed, this system, with relatively little change, is still in use\ntoday .\nThis is one testament to the problem's fundamental appeal. And from\nthe point of view of this book,  it provides us with a nice first domain in\nwhich to reason about some basic combinatorial definitio ns and the\nalgorithms that build on them.\nFormulating the Problem  To get at the essence of this concept, it helps to\nmake the problem as clean as possible. The world of companies and\napplicants contains some distracting asymmetries. Each applicant is looking\nfor a single company , but each company is looking for many applicants;\nmoreover , there may be more (or, as is sometimes the case, fewer)\napplicants than there are available slots for summer jobs. Finally , each\napplicant does not typically apply to every company .\nIt is useful, at least initially , to eliminate these complications and arrive\nat a more “bare- bones” version of the problem: each of n applicants applies\nto each of n companies, and each company wants to accept a single"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 22})","('type', 'Document')"
"('page_content', 'applicant. We will see that doing this preserves the fundamental issues\ninherent in the problem; in particular , our solution to this simpli fied version\nwill extend directly to the more general case as well.\nFollowing Gale and Shapley , we observe that this special case can be\nviewed as the problem of devising a system by which each of n men and n\nwomen can end up getting marr ied: our problem naturally has the analogue\nof two “genders ”—the applican ts and the companies—and in the case we\nare considering, everyone is seeking to be paired with exactly one\nindividual of the opposite gender .1\nSo consider a set M = {m1,…, mn} of n men, and a set W = {w1,…, wn]\nof n wom en. Let M × W denote the set of all possible ordered pairs of the\nform (m, w), where m ∊ M and w ∊ W. A matching S is a set of ordered\npairs, each from  M × W, with the property that each member of M and each\nmember of W appears in at most one pair in S. A perfect matching S′ is a\nmatching with the property that each member of M and each member of W\nappears in exactly  one pair in S′.\nMatchings and perfect matchings are objects that will recur frequently\nthroughout the book; they arise naturally in modeling a wide range of\nalgorithmic problems. In the present situation, a perfect matching\ncorresponds simply to a way of pairing of f the men with the women, in such\na way that every one ends up married to somebody , and nobody is married\nto more than one person—there is neither singlehood nor polygamy .\nFigur e 1.1  Perfect matching S with instability ( m,w′).\nNow we can add the notion of preferences  to this setting. Each man m\n∊ M ranks  all the women; we will say that m prefers w to w′ if m ranks w')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 23})","('type', 'Document')"
